year,bin,distance_avg,average
2004,6,268.65,0.6635
2004,7,270.8,-0.113
2004,8,272.85,-0.301
2004,9,275.2,-0.191
2004,10,277.25,0.30300000000000005
2004,11,278.95000000000005,0.492
2004,12,280.9,0.071
2004,13,283.4,0.129
2004,14,285.3,0.38799999999999996
2004,15,287.2,0.373
2004,16,288.8,-0.02
2004,17,290.9,0.16
2004,18,292.75,0.111
2004,19,295.20000000000005,0.6659999999999999
2004,20,296.65,-0.42100000000000004
2004,21,298.85,0.1885
2004,22,301.0,0.5770000000000001
2004,23,303.3,-0.069
2004,24,304.6,-0.22399999999999998
2004,25,306.0,0.8029999999999999
2004,28,312.6,-0.261
2004,29,314.4,-0.068
2005,1,258.7,0.44799999999999995
2005,4,265.7,-0.693
2005,5,267.7,-0.616
2005,6,269.1,-1.235
2005,7,270.0,0.7805
2005,8,272.6,-0.33899999999999997
2005,9,275.4,-0.036000000000000004
2005,10,276.1,-0.44499999999999995
2005,11,278.20000000000005,-0.3665
2005,12,281.1,-0.085
2005,13,283.5,0.379
2005,14,285.1,-0.14800000000000002
2005,15,286.75,0.2685
2005,16,289.0,0.221
2005,17,291.0,0.11
2005,18,293.20000000000005,0.30599999999999994
2005,19,295.1,0.41100000000000003
2005,20,297.25,0.368
2005,21,298.3,-0.20199999999999999
2005,22,300.4,0.21400000000000002
2005,23,302.3,0.7070000000000001
2005,24,305.04999999999995,1.406
2005,25,307.7,-0.843
2005,26,309.4,0.07400000000000001
2005,27,310.5,0.034
2005,30,316.1,2.401
2005,31,318.9,-0.8390000000000001
2006,4,265.9,0.457
2006,7,270.3,-0.37799999999999995
2006,8,272.8,0.7020000000000001
2006,9,274.6,-0.354
2006,10,276.7,0.253
2006,11,279.20000000000005,-0.1005
2006,12,281.2,-0.125
2006,13,282.7,0.395
2006,14,285.1,0.053
2006,15,286.9,0.2065
2006,16,289.1,0.6925
2006,17,291.4,0.2635
2006,18,293.1,0.214
2006,19,295.1,0.19649999999999998
2006,20,296.75,-0.056499999999999995
2006,21,298.8,-0.172
2006,22,300.7,0.573
2006,23,302.6,-0.447
2006,24,304.95000000000005,-0.21250000000000002
2006,25,307.1,0.628
